[1691132007163][33m[OPENAI] Creating chat completion...[39m
[1691132007164][33m[OPENAI] Creating embedding...[39m
[1691132007164][33m[OPENAI] Creating chat completion...[39m
[1691132007164][33m[OPENAI] Creating embedding...[39m
[1691132007165][33m[OPENAI] Creating chat completion...[39m
[1691132007165][33m[OPENAI] Creating embedding...[39m
[1691132007165][33m[OPENAI] Creating chat completion...[39m
[1691132007165][33m[OPENAI] Creating embedding...[39m
[1691132007165][33m[OPENAI] Creating chat completion...[39m
[1691132007165][33m[OPENAI] Creating embedding...[39m
[1691132007165][33m[OPENAI] Creating chat completion...[39m
[1691132007165][33m[OPENAI] Creating embedding...[39m
[1691132007165][33m[OPENAI] Creating chat completion...[39m
[1691132007165][33m[OPENAI] Creating embedding...[39m
[1691132007165][33m[OPENAI] Creating chat completion...[39m
[1691132007165][33m[OPENAI] Creating embedding...[39m
[1691132007165][33m[OPENAI] Creating chat completion...[39m
[1691132007166][33m[OPENAI] Creating embedding...[39m
[1691132007166][33m[OPENAI] Creating chat completion...[39m
[1691132007166][33m[OPENAI] Creating embedding...[39m
[1691132007166][33m[OPENAI] Creating chat completion...[39m
[1691132007166][33m[OPENAI] Creating embedding...[39m
[1691132007166][33m[OPENAI] Creating chat completion...[39m
[1691132007166][33m[OPENAI] Creating embedding...[39m
[1691132007166][33m[OPENAI] Creating chat completion...[39m
[1691132007166][33m[OPENAI] Creating embedding...[39m
[1691132007166][33m[OPENAI] Creating chat completion...[39m
[1691132007166][33m[OPENAI] Creating embedding...[39m
[1691132007361][32m[OPENAI] Embedding created successfully.[39m
[1691132007382][32m[OPENAI] Embedding created successfully.[39m
[1691132007385][32m[OPENAI] Embedding created successfully.[39m
[1691132007393][32m[OPENAI] Embedding created successfully.[39m
[1691132007401][32m[OPENAI] Embedding created successfully.[39m
[1691132007406][32m[OPENAI] Embedding created successfully.[39m
[1691132007418][32m[OPENAI] Embedding created successfully.[39m
[1691132007419][32m[OPENAI] Embedding created successfully.[39m
[1691132007421][32m[OPENAI] Embedding created successfully.[39m
[1691132007432][32m[OPENAI] Embedding created successfully.[39m
[1691132007444][32m[OPENAI] Embedding created successfully.[39m
[1691132007445][32m[OPENAI] Embedding created successfully.[39m
[1691132007460][32m[OPENAI] Embedding created successfully.[39m
[1691132007481][32m[OPENAI] Embedding created successfully.[39m
[1691132007600][36m[OPENAI] Chat completion took 434.5367078781128ms[39m
[1691132007600][36m[OPENAI] Tokens per second: 2.301301551445682tps[39m
[1691132007600][32m[OPENAI] Chat completion created successfully.[39m
[1691132007616][36m[OPENAI] Chat completion took 450.4707498550415ms[39m
[1691132007616][36m[OPENAI] Tokens per second: 2.219899960922642tps[39m
[1691132007617][32m[OPENAI] Chat completion created successfully.[39m
[1691132007652][36m[OPENAI] Chat completion took 486.3555417060852ms[39m
[1691132007653][36m[OPENAI] Tokens per second: 2.0561089866316786tps[39m
[1691132007653][32m[OPENAI] Chat completion created successfully.[39m
[1691132007673][36m[OPENAI] Chat completion took 508.3397092819214ms[39m
[1691132007673][36m[OPENAI] Tokens per second: 1.9671884406051927tps[39m
[1691132007673][32m[OPENAI] Chat completion created successfully.[39m
[1691132007725][36m[OPENAI] Chat completion took 560.5950832366943ms[39m
[1691132007726][36m[OPENAI] Tokens per second: 1.7838187131901406tps[39m
[1691132007726][32m[OPENAI] Chat completion created successfully.[39m
[1691132007755][36m[OPENAI] Chat completion took 590.8766250610352ms[39m
[1691132007755][36m[OPENAI] Tokens per second: 1.6924006765315927tps[39m
[1691132007755][32m[OPENAI] Chat completion created successfully.[39m
[1691132007765][36m[OPENAI] Chat completion took 599.2382912635803ms[39m
[1691132007766][36m[OPENAI] Tokens per second: 1.6687852137942585tps[39m
[1691132007766][32m[OPENAI] Chat completion created successfully.[39m
[1691132007863][36m[OPENAI] Chat completion took 697.7935829162598ms[39m
[1691132007863][36m[OPENAI] Tokens per second: 1.4330885586834168tps[39m
[1691132007863][32m[OPENAI] Chat completion created successfully.[39m
[1691132007891][36m[OPENAI] Chat completion took 725.069082736969ms[39m
[1691132007891][36m[OPENAI] Tokens per second: 1.379178927648149tps[39m
[1691132007891][32m[OPENAI] Chat completion created successfully.[39m
[1691132007896][36m[OPENAI] Chat completion took 730.0615830421448ms[39m
[1691132007896][36m[OPENAI] Tokens per second: 1.3697474613484386tps[39m
[1691132007896][32m[OPENAI] Chat completion created successfully.[39m
[1691132007989][36m[OPENAI] Chat completion took 823.251874923706ms[39m
[1691132007989][36m[OPENAI] Tokens per second: 1.2146950774848508tps[39m
[1691132007989][32m[OPENAI] Chat completion created successfully.[39m
[1691132008245][36m[OPENAI] Chat completion took 1078.638292312622ms[39m
[1691132008245][36m[OPENAI] Tokens per second: 0.9270948446081773tps[39m
[1691132008245][32m[OPENAI] Chat completion created successfully.[39m
[1691132008382][36m[OPENAI] Chat completion took 1217.3293747901917ms[39m
[1691132008383][36m[OPENAI] Tokens per second: 0.8214703602074429tps[39m
[1691132008385][32m[OPENAI] Chat completion created successfully.[39m
[1691132008560][36m[OPENAI] Chat completion took 1394.1315422058105ms[39m
[1691132008560][36m[OPENAI] Tokens per second: 0.7172924288175769tps[39m
[1691132008561][32m[OPENAI] Chat completion created successfully.[39m
